600.9,996.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,8,2 223.8.00000 222.62.80000109 2,,22. 2,,428022 0 2.482,,2,02,1,,,20,22,,,2,0,23,,,20,2,4,,,,,
,,,,,,,,,,2,2.48,,,,,,,,,,,,,,,,,,,,,,,
,,,ber J nya a d,: BPJ umla k 22. enga,S Ke h F 4S8u2 Su n B,e F,2 222.4.60000 2s 22e2.2. h4000a0 2 222.0.20000 22.000 KTP y,,tan 20 an,,,es,em,b,e,r 2,,02,4,,,,,,,,,,,,,,,
,,,,,,,,,,n,", D",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,18 g be,,2019 ker,2020 jasam,,,,202 a d,,1 20 engan,,,,22 2 BPJ,,,023 20 S pad,,,,,,,
,,,,,,,,,2,,018,,2019,2020,,,,20,,21 2,,,,022,,,2023 2,,,,,,,
,,,,,,,m FbKeTr:P mber: PJS K Ju,,B pPJaS BPJ ese mla,,d Kae stea S Kes hata h FKT,,hhaut eha n t P y,"ann 2, D0e1s tan, De erban ang bek",,,,8e mmb sem yak erja,,eenr j2a0d2 bSaeumr 2ba0elr d sama,,,,,,,,,,,,,,
"RS Tipe D Lainnya Pratama 5,13% 0G,22A%MBAR 4.14 PERSENTASE FKTP BEKERJA SAMA Dokter DENGAN BPJS DI INDPOraNktikE SIA TAHUN 2024Perorangan 19,63% Puskesmas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"42,75% RS Tipe D LainKnliynaik PratamaR PS aT ti ap me aD L 5a ,i 51n 3n ,P 1%yra 3a %tama r 0R P,S2 a2T t%i ap me aD L 5a ,i 1n 33n %2ya,27% 0,22% r 0,22% Dokter Praktik PeroDDraoonkgtkeartn er 19PP,6rra3ak%tkikt ik Perorangan Puskesmas Pe1r9o,6r3a%ngan 42,75%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,RS Tipe D LainKnliynaik RS Tipe D LainnPyraatama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"PratamaPratama 5,513,1%3% 0R P,S2 a2T t%i ap me aD L 5a ,i 1n 33n %2ya,27% 0,22% r 0,22% Dokter Praktik PeroDDraoonkgtkeartn er 19PP,6rra3ak%tkikt ik Perorangan Puskesmas Pe1r9o,6r3a%ngan 42,75%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Puskesmas 1Kli9ni,k6 3% 42,75% Pratama Puskesmas 32,K2l7in%ik Pratama 42,75% 32,27% Klinik Pratama 32,27%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,24 mengalami peningkata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"m mendukung layanan Kese ngenai FKTP yang bekerja Klinik pada LampUKtlKaini lminrikaika n 1R9S .b. U14tU,a3tam6m%aa PemerRinSR taSh Khusus141,43,366%% PP2e5 em, m3e3re%inrtianhtah RS 25,33% R1S1 ,K0h1u%sus 25,33% RS Khusus RS 1TN1,I0 P1O%LRI 11,01% GRSA5 T,1N2MI% POLBRI AR 4.16 RS TNI5 P,1O2%LRI RS Swasta ENTAS5E,12 F%KRTLR4S4 ,S1 Bw8%aEstaKERJA SA 44,18% RS Swasta ENGAN BPJS K44E,18S%EHATAN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ngenai FKTP yang bekerja Klinik ada LampUKtlKaini lminrikaika n 1R9S .b. U14tU,a3tam6m%aa PemerRinSR taSh Khusus141,43,366%% PP2e5 em, m3e3re%inrtianhtah RS 25,33% R1S1 ,K0h1u%sus 25,33% RS Khusus RS 1TN1,I0 P1O%LRI 11,01% GRSA5 T,1N2MI% POLBRI AR 4.16 RS TNI5 P,1O2%LRI RS Swasta NTAS5E,12 F%KRTLR4S4 ,S1 Bw8%aEstaKERJA SA 44,18% RS Swasta ENGAN BPJS K44E,18S%EHATAN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"enai FKTP yang beker Klinik da LampUKtlKaini lminrikaika n 1R9S .b. U14tU,a3tam6m%aa PemerRinSR taSh Khusus141,43,366%% PP2e5 em, m3e3re%inrtianhtah RS 25,33% R1S1 ,K0h1u%sus 25,33% RS Khusus RS 1TN1,I0 P1O%LRI 11,01% GRSA5 T,1N2MI% POLBRI AR 4.16 RS TNI5 P,1O2%LRI RS Swasta TAS5E,12 F%KRTLR4S4 ,S1 Bw8%aEstaKERJA S 44,18% RS Swasta GAN BPJS K44E,18S%EHATAN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,I,NDONESIA TAHUN 202,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ata dan informasi yang leb 3i .1h 0r i3n.1c6i 2 32..916230 3.162 3.500 2.29.68039 3.120 3.16 a 3.h000un 2 550 2 2.4 2s 9. e802le.95 0n7g k 2a .8p 09n y2a.9 6d3 apat dili 2.4 45 3.000 .24.5050 9 2.24.5550 72 .459 2.507 2.500 2.000 2.000 1.500 R 4.15 1.500 1.000 A 1S.00A0 MA DENGAN BPJS P 500 500 SIA - TAHUN 2017-2023 - 2018 2019 2020 2021 2022 2023 2024 2018 2019 2020 2021 2022 2023 202,,,,,,,,,,,,,,,,,,,,,,2 2 h ER,,m a,,,,,,,,,,
,,,,,,,,,,,,,,,,,3.12 apa,,,,3.16,,,,,,,,,,,,,
,,,,,,,,,,,ka 2.8,,,,ya,,,pa,t,,ili P,E,,,,,,,,,,,,
,,,,,,,,,,7,BP,,,,,,,,,,,,,,,,,,,,,,,
,,2.24.55 15 MA,,,,72 .45 DE,,9 NG,2.50,,,P,J,,,,,,,,,,,,,,,,,,,,,
2.000 2.000 1.500 R 1.500 1.000 A 1S.000 500 500 SIA - -,,,1 M,5 A,,,E,,AN,,,,,,,,,,,,,,,,,,,,,,,,,
,T 20 2,,,A,H,U,N,20,17,-2,,0,2,3,,,,,,,,,,,,,,,,,,,,
,,,,18 018,,2019 201,,2 9,020 2020,202 20,,,1 21,,2022 202,2 2 2,,023 023,,2024 202,,4,,,,,,,,,,,,
,"Indonesia 85,88 Banten 100,28 Kepulauan Riau 99,10 Bali 98,85 Jawa Tengah 98,80 DKI Jakarta 98,43 Jawa Timur 94,32 Gorontalo 94,12 Kalimantan Selatan 93,42 Jawa Barat 93,30 Kalimantan Timur 91,41 Kalimantan Tengah 90,72 Sulawesi Barat 89,84 Sumatera Utara 88,35 D I Yogyakarta 88,33 Kepulauan Bangka Belitung 87,47 Kalimantan Barat 87,02 Sumatera Selatan 85,24 Lampung 81,60 Aceh 80,45 Sumatera Barat 80,23 Papua Tengah 80,10 Sulawesi Tengah 77,57 Papua Barat 77,04 Jambi 74,82 Nusa Tenggara Barat 68,36 Kalimantan Utara 67,80 Sulawesi Selatan 67,65 Riau 67,06 Maluku 66,63 Sulawesi Tenggara 62,08 Papua Selatan 60,41 Papua 56,39 Sulawesi Utara 54,84 Bengkulu 49,20 Papua Barat Daya 35,30 Nusa Tenggara Timur 34,35 Maluku Utara 19,22 Papua Pegunungan 0 10 20 30 40 50 60 70 80 90 100 110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"INDONESIA 52,7 DI Yogyakarta 149,2 Papua Selatan 111,8 DKI Jakarta 108,6 Bali 87,1 Papua Barat 82,4 Banten 74,3 Jawa Timur 72,3 Kalimantan Utara 72,0 Jawa Tengah 64,7 Kalimantan Selatan 59,7 Jawa Barat 58,4 Kalimantan Timur 55,4 Sulawesi Tengah 54,9 Nusa Tenggara Barat 54,8 Gorontalo 50,2 Papua 44,6 Sumatera Barat 38,8 Lampung 36,8 Maluku Utara 30,5 Sulawesi Selatan 26,3 Kep. Bangka Belitung 25,5 Papua Barat Daya 23,6 Nusa Tenggara Timur 21,5 Sumatera Selatan 20,7 Sulawesi Barat 19,8 Kalimantan Barat 19,7 Maluku 16,2 Sulawesi Tenggara 15,7 Kepulauan Riau 15,2 Jambi 14,0 Sumatera Utara 13,6 Aceh 13,5 Kalimantan Tengah 12,3 Bengkulu 11,2 Riau 10,8 Sulawesi Utara 3,5 0 20 40 60 80 100 120 140 160",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"20 1,4 18 16 1,2 kududnep kududnep 14 1 0,8 12 0,7 0,7 0,7 0,7 10 0,6 0,6 0,8 0,5 000.001 000.01 0,5 8 0,5 0,6 6 rep rep 4 6,7 6,5 6,1 6,4 6,5 5,2 5,3 0,4 2 4,1 4,0 4,5 0,2 0 0 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 Angka penemuan kasus baru kusta per 100.000 penduduk Angka prevalensi kusta per 10.000 penduduk",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Indonesia 94,4 Papua Selatan 100,0 Maluku Utara 100,0 Maluku 100,0 Sulawesi Barat 100,0 Sulawesi Selatan 100,0 Sulawesi Tengah 100,0 Sulawesi Utara 100,0 Kalimantan Utara 100,0 Kalimantan Timur 100,0 Kalimantan Selatan 100,0 Kalimantan Barat 100,0 Nusa Tenggara Barat 100,0 Bali 100,0 Banten 100,0 DI Yogyakarta 100,0 Jawa Tengah 100,0 Jawa Barat 100,0 DKI Jakarta 100,0 Kepulauan Riau 100,0 Kepulauan Bangka Belitung 100,0 Lampung 100,0 Sumatera Selatan 100,0 Jambi 100,0 Sumatera Barat 100,0 Aceh 100,0 Jawa Timur 94,7 Sulawesi Tenggara 94,1 Sumatera Utara 93,9 Kalimantan Tengah 92,9 Riau 91,7 Bengkulu 90,0 Nusa Tenggara Timur 86,4 Papua Barat 85,7 Papua Barat Daya 83,3 Gorontalo 83,3 Papua 77,8 Papua Pegunungan 25,0 Papua Tengah 12,5 0 20 40 60 80 100 120",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Indonesia 66,1 Gorontalo 100,0 Kalimantan Selatan 100,0 Bali 100,0 Banten 100,0 Jawa Timur 100,0 DI Yogyakarta 100,0 DKI Jakarta 100,0 Jambi 100,0 Jawa Barat 96,3 Lampung 86,7 Nusa Tenggara Timur 86,4 Sumatera Barat 84,2 Sumatera Utara 81,8 Sumatera Selatan 76,5 Kepulauan Riau 71,4 Sulawesi Selatan 70,8 Nusa Tenggara Barat 70,0 Bengkulu 70,0 Sulawesi Barat 66,7 Aceh 65,2 Sulawesi Tengah 61,5 Kalimantan Utara 60,0 Jawa Tengah 57,1 Kepulauan Bangka Belitung 57,1 Papua Selatan 50,0 Maluku Utara 50,0 Kalimantan Tengah 42,9 Sulawesi Tenggara 41,2 Kalimantan Timur 40,0 Maluku 36,4 Kalimantan Barat 35,7 Riau 33,3 Papua 22,2 Sulawesi Utara 6,7 0 20 40 60 80 100 120",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,70.000 57.667 60.000 47.131 46.445 50.000 40.000 25.449 30.000 18.707 20.000 7.531 5.604 10.000 3.564 2.339 1.489 0 Pa Swasta PNS Petani ig jn a D TNI/POLRI Lain-lain Rumah Tangg egawai Ped Pa ega nsn unan/Lain P- eL la ai Mah ga asi ws aiw N/ BU M M ar/ BU Ibu e P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"80,44",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"9 93, 91,4 89,84 88,34 87,88 86,60 85,66 85,43 84,93 84,41 84,34 84,28 83,46 82,94 80,65 80,47 80,42 79,77 79,45 77,85 77,73 6,36 5,56 5,36 7",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,T,arget RPJMN 20,24: 76%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"7 7 7 72,7 ,00 ,31 37 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"71 70 69, 68,2 66,67 66,39 64,33 61,05 59,88",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"9 9 95 94 94 94 91,9 91,9 91,9 91,46 91,16 91,12 90,62 89,51 89,15 89,06 88,72 86,86 86,07 85,44 84,13 82,62 82,06 79,14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"37,64","57,66",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"26,63",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No,Provinsi,Jumlah Puskesmas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(1),(2),(4),(5),(6),(7),(8),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883),(cid:4)(cid:133)(cid:135)(cid:138),(cid:885)(cid:887)(cid:891),(cid:885)(cid:888)(cid:882),(cid:885)(cid:888)(cid:884),(cid:885)(cid:888)(cid:887),(cid:885)(cid:888)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:888)(cid:882)(cid:890),(cid:888)(cid:883)(cid:887),(cid:888)(cid:883)(cid:887),(cid:888)(cid:883)(cid:891),(cid:888)(cid:883)(cid:891),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:885),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:884)(cid:889)(cid:888),(cid:884)(cid:889)(cid:891),(cid:884)(cid:890)(cid:882),(cid:884)(cid:890)(cid:882),(cid:884)(cid:890)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:886),(cid:21)(cid:139)(cid:131)(cid:151),(cid:884)(cid:885)(cid:883),(cid:884)(cid:885)(cid:886),(cid:884)(cid:885)(cid:890),(cid:884)(cid:885)(cid:891),(cid:884)(cid:886)(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:887),(cid:13)(cid:131)(cid:143)(cid:132)(cid:139),(cid:884)(cid:882)(cid:889),(cid:884)(cid:882)(cid:889),(cid:884)(cid:882)(cid:889),(cid:884)(cid:882)(cid:890),(cid:884)(cid:882)(cid:890),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:888),(cid:22)(cid:151)(cid:143)(cid:131)(cid:150)(cid:135)(cid:148)(cid:131)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:885)(cid:886)(cid:885),(cid:885)(cid:886)(cid:887),(cid:885)(cid:886)(cid:890),(cid:885)(cid:887)(cid:882),(cid:885)(cid:887)(cid:886),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:889),(cid:5)(cid:135)(cid:144)(cid:137)(cid:141)(cid:151)(cid:142)(cid:151),(cid:883)(cid:889)(cid:891),(cid:883)(cid:889)(cid:891),(cid:883)(cid:889)(cid:891),(cid:883)(cid:889)(cid:891),(cid:883)(cid:889)(cid:891),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:890),(cid:15)(cid:131)(cid:143)(cid:146)(cid:151)(cid:144)(cid:137),(cid:885)(cid:883)(cid:884),(cid:885)(cid:883)(cid:887),(cid:885)(cid:883)(cid:890),(cid:885)(cid:884)(cid:882),(cid:885)(cid:884)(cid:884),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:891),(cid:14)(cid:135)(cid:146)(cid:151)(cid:142)(cid:131)(cid:151)(cid:131)(cid:144)(cid:3)(cid:5)(cid:131)(cid:144)(cid:137)(cid:141)(cid:131)(cid:3)(cid:5)(cid:135)(cid:142)(cid:139)(cid:150)(cid:151)(cid:144)(cid:137),(cid:888)(cid:886),(cid:888)(cid:886),(cid:888)(cid:886),(cid:888)(cid:886),(cid:888)(cid:886),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:882),(cid:14)(cid:135)(cid:146)(cid:151)(cid:142)(cid:131)(cid:151)(cid:131)(cid:144)(cid:3)(cid:21)(cid:139)(cid:131)(cid:151),(cid:890)(cid:890),(cid:891)(cid:885),(cid:891)(cid:885),(cid:891)(cid:887),(cid:891)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:883),(cid:7)(cid:14)(cid:12)(cid:3)(cid:13)(cid:131)(cid:141)(cid:131)(cid:148)(cid:150)(cid:131),(cid:885)(cid:883)(cid:887),(cid:885)(cid:883)(cid:887),(cid:885)(cid:883)(cid:887),(cid:886)(cid:886),(cid:886)(cid:886),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:884),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:883)(cid:484)(cid:882)(cid:890)(cid:885),(cid:883)(cid:484)(cid:882)(cid:890)(cid:888),(cid:883)(cid:484)(cid:883)(cid:882)(cid:882),(cid:883)(cid:484)(cid:883)(cid:882)(cid:882),(cid:883)(cid:484)(cid:883)(cid:882)(cid:888),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:885),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:890)(cid:889)(cid:890),(cid:890)(cid:890)(cid:882),(cid:890)(cid:890)(cid:882),(cid:890)(cid:890)(cid:883),(cid:890)(cid:890)(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:886),(cid:7)(cid:12)(cid:3)(cid:28)(cid:145)(cid:137)(cid:155)(cid:131)(cid:141)(cid:131)(cid:148)(cid:150)(cid:131),(cid:883)(cid:884)(cid:883),(cid:883)(cid:884)(cid:883),(cid:883)(cid:884)(cid:883),(cid:883)(cid:884)(cid:883),(cid:883)(cid:884)(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:887),(cid:13)(cid:131)(cid:153)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:891)(cid:888)(cid:890),(cid:891)(cid:889)(cid:883),(cid:891)(cid:888)(cid:891),(cid:891)(cid:889)(cid:884),(cid:891)(cid:889)(cid:885),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:888),(cid:5)(cid:131)(cid:144)(cid:150)(cid:135)(cid:144),(cid:884)(cid:886)(cid:887),(cid:884)(cid:886)(cid:887),(cid:884)(cid:886)(cid:889),(cid:884)(cid:887)(cid:885),(cid:884)(cid:887)(cid:885),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:889),(cid:5)(cid:131)(cid:142)(cid:139),(cid:883)(cid:884)(cid:882),(cid:883)(cid:884)(cid:882),(cid:883)(cid:884)(cid:882),(cid:883)(cid:884)(cid:882),(cid:883)(cid:884)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:890),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:883)(cid:889)(cid:886),(cid:883)(cid:889)(cid:887),(cid:883)(cid:889)(cid:888),(cid:883)(cid:889)(cid:888),(cid:883)(cid:889)(cid:889),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:883)(cid:891),(cid:17)(cid:151)(cid:149)(cid:131)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:886)(cid:883)(cid:882),(cid:886)(cid:884)(cid:883),(cid:886)(cid:884)(cid:891),(cid:886)(cid:885)(cid:887),(cid:886)(cid:886)(cid:882),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:882),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:5)(cid:131)(cid:148)(cid:131)(cid:150),(cid:884)(cid:886)(cid:888),(cid:884)(cid:886)(cid:889),(cid:884)(cid:886)(cid:890),(cid:884)(cid:886)(cid:891),(cid:884)(cid:886)(cid:891),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:883),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:884)(cid:882)(cid:887),(cid:884)(cid:882)(cid:887),(cid:884)(cid:882)(cid:886),(cid:884)(cid:882)(cid:886),(cid:884)(cid:882)(cid:887),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:884),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:884)(cid:885)(cid:888),(cid:884)(cid:885)(cid:889),(cid:884)(cid:886)(cid:883),(cid:884)(cid:886)(cid:884),(cid:884)(cid:886)(cid:884),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:885),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:23)(cid:139)(cid:143)(cid:151)(cid:148),(cid:883)(cid:890)(cid:889),(cid:883)(cid:890)(cid:890),(cid:883)(cid:890)(cid:890),(cid:883)(cid:890)(cid:890),(cid:883)(cid:890)(cid:890),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:886),(cid:14)(cid:131)(cid:142)(cid:139)(cid:143)(cid:131)(cid:144)(cid:150)(cid:131)(cid:144)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:887)(cid:887),(cid:887)(cid:888),(cid:887)(cid:889),(cid:887)(cid:890),(cid:887)(cid:890),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:887),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:24)(cid:150)(cid:131)(cid:148)(cid:131),(cid:883)(cid:891)(cid:887),(cid:883)(cid:891)(cid:890),(cid:883)(cid:891)(cid:891),(cid:883)(cid:891)(cid:891),(cid:884)(cid:882)(cid:883),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:888),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:131)(cid:138),(cid:884)(cid:882)(cid:889),(cid:884)(cid:883)(cid:887),(cid:884)(cid:883)(cid:890),(cid:884)(cid:883)(cid:890),(cid:884)(cid:883)(cid:891),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:889),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:22)(cid:135)(cid:142)(cid:131)(cid:150)(cid:131)(cid:144),(cid:886)(cid:888)(cid:883),(cid:886)(cid:888)(cid:891),(cid:886)(cid:889)(cid:884),(cid:886)(cid:889)(cid:886),(cid:886)(cid:889)(cid:886),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:890),(cid:22)(cid:151)(cid:142)(cid:131)(cid:153)(cid:135)(cid:149)(cid:139)(cid:3)(cid:23)(cid:135)(cid:144)(cid:137)(cid:137)(cid:131)(cid:148)(cid:131),(cid:884)(cid:891)(cid:884),(cid:884)(cid:891)(cid:885),(cid:885)(cid:882)(cid:884),(cid:885)(cid:882)(cid:889),(cid:885)(cid:882)(cid:890),,,,,,,,,,,,,,,,,,,,,,,,,,,,
(cid:884)(cid:891),(cid:10)(cid:145)(cid:148)(cid:145)(cid:144)(cid:150)(cid:131)(cid:142)(cid:145),(cid:891)(cid:885),(cid:891)(cid:885),(cid:891)(cid:885),(cid:891)(cid:887),(cid:891)(cid:887),,,,,,,,,,,,,,,,,,,,,,,,,,,,
