{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 'Proyek Riset Daya Dukung Lingkungan - CELIOS', 'Unnamed: 1': nan, 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 31, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'EQF & Sekuestrasi (IsCO2)', 'Unnamed: 4': 'Data Statistik: GFN', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 32, 'Unnamed: 1': 'Mobilitas (Car Use)', 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Jumlah kendaraan terdaftar (CN)', 'Unnamed: 4': 'Database: SAMSAT / BPS', 'Unnamed: 5': 'BDL 2016e\nhttps://bdl.stat.gov.pl/BDL/dane/podgrup/teryt'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 33, 'Unnamed: 1': nan, 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Konsumsi BBM tahunan per mobil (AF)', 'Unnamed: 4': 'Laporan: Kajian Transportasi / ESDM', 'Unnamed: 5': 'Laporan Primum 2011\nhttps://www.poznan.pl/mim/public/wos/attachments.att?co=show&instance=1017&parent=70838&lang=pl&id=183071'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 34, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Faktor konversi energi BBM (FF)', 'Unnamed: 4': 'Standar Teknis: Pertamina', 'Unnamed: 5': 'Hofstrand 2008\nwww.extension.iastate.edu/agdm'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 35, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Rata-rata emisi kgCO2 per km (IKCO2eq)', 'Unnamed: 4': 'Riset: Emisi Kendaraan (Pusjatan)', 'Unnamed: 5': 'Juhrich 2016\nhttps://www.umweltbundesamt.de/sites/default/files/medien/1968/publikationen/co2_emission_factors_for_fossil_fuels_correction.pdf'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 36, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'EQF & Sekuestrasi (IsCO2)', 'Unnamed: 4': 'Data Statistik: GFN', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 37, 'Unnamed: 1': 'Biokapasitas (Supply)', 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Luas area penggunaan lahan (An)', 'Unnamed: 4': 'Data Spasial: Citra Satelit / KLHK', 'Unnamed: 5': 'Copernicus Land 2019\nhttps://land.copernicus.eu/pan-european/corine-land-cover/clc2018'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 38, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Yield Factor per tipe lahan (YFn)', 'Unnamed: 4': 'Data Statistik: GFN', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 39, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Equivalence Factor (EQFn)', 'Unnamed: 4': 'Data Statistik: GFN', 'Unnamed: 5': 'GFN 2019a\nhttp://data.footprintnetwork.org/'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 40, 'Unnamed: 1': nan, 'Unnamed: 2': '[Regulasi]', 'Unnamed: 3': 'Rencana penggunaan lahan (Planned Use)', 'Unnamed: 4': 'Dokumen RTRW: Studi Lahan Munisipalitas', 'Unnamed: 5': 'Sumber Spasial Internal'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 41, 'Unnamed: 1': 'Zona Terbatas (Excluded Zones)', 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Area Lindung (P)', 'Unnamed: 4': 'Data Spasial: KLHK (Kawasan Hutan)', 'Unnamed: 5': 'GDOŚ 2018\nhttps://www.gdos.gov.pl/dane-i-metadane'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 42, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Danau & Sungai di area lindung', 'Unnamed: 4': 'Data Spasial: PUPR / BIG', 'Unnamed: 5': 'Wody Polskie 2017\nhttps://dane.gov.pl/dataset/599,baza-danych-przestrzennych-aktualizacji-planow-gospodarowania-wodami-apgw/resource/672/table'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 43, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Peta kesesuaian lahan pertanian (S)', 'Unnamed: 4': 'Data Spasial: Kementan (Agroekologi)', 'Unnamed: 5': 'IUNG Puławach'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 44, 'Unnamed: 1': nan, 'Unnamed: 2': '[Biofisik]', 'Unnamed: 3': 'Area Risiko Banjir Q 10% (F)', 'Unnamed: 4': 'Data Spasial: BNPB / Dinas PU', 'Unnamed: 5': 'RZGW Wrocław'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 45, 'Unnamed: 1': nan, 'Unnamed: 2': '[Regulasi]', 'Unnamed: 3': 'Batas wilayah spasial', 'Unnamed: 4': 'Data Spasial: BIG (Batas Administrasi)', 'Unnamed: 5': 'GUGiK\nhttp://www.gugik.gov.pl/pzgik/dane-bez-oplat/dane-z-panstwowego-rejestru-granic-i-powierzchni-jednostek-podzialow-terytorialnych-kraju-prg'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 46, 'Unnamed: 1': 'Sosial & Ekonomi (Welfare)', 'Unnamed: 2': '[Ekonomi]', 'Unnamed: 3': 'PDRB (ADHK/ADHB) per Sektor & PDRB Hijau', 'Unnamed: 4': 'Data Statistik: BPS (Kabupaten Dalam Angka)', 'Unnamed: 5': '-'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 47, 'Unnamed: 1': nan, 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Indeks Pembangunan Manusia (IPM) & Gini Ratio', 'Unnamed: 4': 'Data Statistik: BPS', 'Unnamed: 5': '-'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 48, 'Unnamed: 1': nan, 'Unnamed: 2': '[Sosial]', 'Unnamed: 3': 'Data Tenaga Kerja Sektor SDA & Konflik Lahan', 'Unnamed: 4': 'Laporan: BPS (Sakernas) / Dinas Tenaga Kerja / NGO', 'Unnamed: 5': '-'}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': nan, 'Unnamed: 1': nan, 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan}
{'LAMPIRAN TEKNIS 2: SUMBER DATA & SPESIFIKASI': 'Catatan: Referensi contoh berasal dari studi Świąder et al. (2020) di Polandia. Sumber data lokal Indonesia telah disesuaikan dengan instansi terkait.', 'Unnamed: 1': nan, 'Unnamed: 2': nan, 'Unnamed: 3': nan, 'Unnamed: 4': nan, 'Unnamed: 5': nan}
